V|601
D|C:\PROGRA~1\MI0D56~1\6.00\CEPB\WCETK\TUX\INC\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|kato.h|4|0|1C6CC3F30C72000
 F|PerfLoggerApi.h|4|0|1C6CC3F30C72000
  I|Windows.H|0
 F|tux.h|4|0|1C6CC3F30C72000
  I|windows.h|0

D|C:\PROGRA~1\MI0D56~1\6.00\CEPB\WCETK\TUX\LIB\ARMV4I\RETAIL\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|capturebmp.lib|80000|0|1C6D1CE713E1500
 F|d3dmimagemanagement.lib|80000|0|1C6D1CE73A06F00
 F|d3dmpslrandomizer.lib|80000|0|1C6D1CE74D19C00
 F|deltabmp.lib|80000|0|1C6D1CE713E1500
 F|kato.lib|c0000|0|1C6D1BF5FA14100
 F|ndtcryptlib.lib|80000|0|1C6D1B92BC31D00
 F|netmain.lib|80000|0|1C6D1CACBD57200
 F|netmain.pdb|80000|0|1C6D1C455357600
 F|perflog.lib|80000|0|1C6D1C00A196400
 F|qad3dmx.lib|80000|0|1C6D1CE73A06F00
 F|remotetester.lib|80000|0|1C6D1CE65525300

D|C:\WINCE600\OSDesigns\EVM_3530\EVM_3530\Wince600\EVM_OMAP3530_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|3c90xdbg.lib|80000|0|1C6D1EF08B36000
 F|3c90xdbg.pdb|80000|0|1C6D1EF08B36000
 F|aablt.lib|80000|0|1CC8EC391A24700
 F|aablt.pdb|80000|0|1CC8EC391A24700
 F|accctrl.pdb|80000|0|1C6D1EF08B36000
 F|accel.pdb|80000|0|1CA3D8C6902FE00
 F|accel_c.pdb|80000|0|1CA3D8C6C968500
 F|acmdwrap.exp|80000|0|1CEAD431F37C0C0
 F|acmdwrap.lib|80000|0|1CEAD431F37C0C0
 F|acmwrap.pdb|80000|0|1C6D1EF08B36000
 F|AdvBacklight.exp|80000|0|1CEAD4308DB3780
 F|AdvBacklight.lib|80000|0|1CEAD4308DB3780
 F|afd.def|80000|0|1CEAD427E480143
 F|afd.exp|80000|0|1CEAD427E5FE029
 F|afd.lib|80000|0|1CEAD427E5FE029
 F|afdlib.pdb|80000|0|1CD00E7E26F4200
 F|afd_ALL.lib|80000|0|1CEAD427E2B5C2F
 F|am79c970dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c970dbg.pdb|80000|0|1C6D1EF08B36000
 F|am79c973dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c973dbg.pdb|80000|0|1C6D1EF08B36000
 F|amutil.pdb|80000|0|1CCDCABBC165400
 F|asfmuxcore.pdb|80000|0|1C6D1EF08B36000
 F|asfwriter.pdb|80000|0|1C6D1EF08B36000
 F|asrc.pdb|80000|0|1C6D1EF08B36000
 F|asyncmac.exp|80000|0|1CEAD427B2AB941
 F|asyncmac.lib|80000|0|1CEAD427B2AB941
 F|asyncrdr.pdb|80000|0|1C6D1EF08B36000
 F|atapi_common_lib.lib|80000|0|1CBAE28269DED00
